,model_name,model_id,teacher_name,teacher_id,seed,sampling_technique,distillation_technique,accuracy,f1,auc,youden,PPV,NPV,TPR,TNR,FPR,FNR,age_accuracy_group_0,age_accuracy_group_1,age_f1_group_0,age_f1_group_1,age_auc_group_0,age_auc_group_1,age_prevalence_group_0,age_prevalence_group_1,age_disease_prevalence_group_0,age_disease_prevalence_group_1,age_tpr_group_0,age_tpr_group_1,age_tnr_group_0,age_tnr_group_1,age_tpr_diff,age_youden_group_0,age_youden_group_1,age_dp,age_eq_odds,age_eq_opportunity,sex_accuracy_group_0,sex_accuracy_group_1,sex_f1_group_0,sex_f1_group_1,sex_auc_group_0,sex_auc_group_1,sex_prevalence_group_0,sex_prevalence_group_1,sex_disease_prevalence_group_0,sex_disease_prevalence_group_1,sex_tpr_group_0,sex_tpr_group_1,sex_tnr_group_0,sex_tnr_group_1,sex_tpr_diff,sex_youden_group_0,sex_youden_group_1,sex_dp,sex_eq_odds,sex_eq_opportunity,auc_gap,f1_gap,accuracy_gap,primary_loss,fair_loss,data
0,resnet101,r101-sam1-s45,,,45,1,0,0.8592814371257484,0.5523809523809523,0.8932463488768626,0.5159759804284973,0.5,0.9347826086956522,0.6170212765957447,0.8989547038327527,0.1010452961672473,0.3829787234042553,0.9073305670816044,0.7347670250896058,0.5786163522012578,0.5256410256410257,0.9262962152701816,0.7890709642470206,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6571428571428571,0.5774647887323944,0.9341500765696784,0.7884615384615384,0.0796780684104627,0.5912929337125354,0.3659263271939328,0.181561296271509,0.1456885381081399,0.1576614762265947,0.861878453038674,0.8562091503267973,0.576271186440678,0.5217391304347826,0.901625927542558,0.8816527179653856,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6455696202531646,0.5806451612903226,0.8987068965517241,0.8992443324937027,0.0649244589628419,0.5442765168048886,0.4798894937840252,0.0149014793148689,0.0649244589628419,0.0104117767426184,0.1372252510231609,0.0568772217664752,0.1725635419919986,0.3227761387825012,0.0,No Male
0,resnet18,r18-sam1-s42,,,42,1,0,0.846307385229541,0.4866666666666666,0.8758165089249675,0.4178466404724839,0.4591194968553459,0.9193357058125742,0.5177304964539007,0.9001161440185831,0.0998838559814169,0.4822695035460993,0.8852005532503457,0.7455197132616488,0.4353741496598639,0.5359477124183006,0.8943338437978561,0.7990926327193932,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4571428571428571,0.5774647887323944,0.9310872894333844,0.8028846153846154,0.1203219315895372,0.3882301465762414,0.3803494041170099,0.18740611847291,0.1282026740487689,0.1576614762265947,0.8103130755064457,0.8888888888888888,0.4180790960451978,0.5853658536585366,0.8478284591881274,0.9077354351182254,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.4683544303797468,0.5806451612903226,0.8685344827586207,0.9370277078085644,0.1122907309105757,0.3368889131383674,0.5176728690988868,0.0475812178769604,0.1122907309105757,0.0684932250499436,0.1086428023988321,0.1672867576133387,0.14336917562724,0.3357717394828796,0.0,No Female
0,resnet18,r18-sam1-s45,,,45,1,0,0.8333333333333334,0.4560260586319218,0.8225467665010997,0.3849556428694987,0.4216867469879518,0.9150717703349284,0.4964539007092198,0.8885017421602788,0.1114982578397212,0.5035460992907801,0.8782849239280774,0.7168458781362007,0.4133333333333333,0.4968152866242037,0.8488514548238897,0.7280606717226435,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4428571428571428,0.5492957746478874,0.9249617151607964,0.7740384615384616,0.1064386317907445,0.3678188580179391,0.3233342361863489,0.1975936584422731,0.1509232536223347,0.1576614762265947,0.7955801104972375,0.8779956427015251,0.3867403314917126,0.5555555555555557,0.7867470536883456,0.8647111400016251,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.4430379746835443,0.5645161290322581,0.8556034482758621,0.9269521410579346,0.1214781543487138,0.2986414229594063,0.4914682700901926,0.0484117526691462,0.1214781543487138,0.0713486927820724,0.1366504682789815,0.168815224063843,0.1614390457918767,0.3839844763278961,0.0,No Female
0,resnet18,r18-sam1-s44,,,44,1,0,0.8552894211576846,0.5245901639344263,0.8548776369222659,0.4698149109150666,0.4878048780487805,0.9272076372315036,0.5673758865248227,0.902439024390244,0.097560975609756,0.4326241134751772,0.8948824343015215,0.7526881720430108,0.5189873417721519,0.5306122448979592,0.8788448917085978,0.7657773564463706,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5857142857142857,0.5492957746478874,0.9280245022970904,0.8221153846153846,0.0364185110663983,0.5137387880113762,0.371411159263272,0.1506863576198337,0.1059091176817057,0.1576614762265947,0.8397790055248618,0.8736383442265795,0.5084745762711864,0.5468750000000001,0.8383620689655172,0.8729178516291541,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.569620253164557,0.5645161290322581,0.8857758620689655,0.9219143576826196,0.0051041241322988,0.4553961152335226,0.4864304867148776,0.0366879716895966,0.0361384956136541,0.0361384956136541,0.1130675352622272,0.0384004237288136,0.1421942622585107,0.3701251149177551,0.0,No Female
0,resnet18,r18-sam1-s43,,,43,1,0,0.8353293413173652,0.4728434504792332,0.8681971318193424,0.411001556824079,0.4302325581395348,0.9192771084337348,0.524822695035461,0.8861788617886179,0.113821138211382,0.475177304964539,0.8852005532503457,0.7060931899641577,0.4779874213836477,0.4675324675324675,0.8998468606431853,0.7673347778981582,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5428571428571428,0.5070422535211268,0.9218989280245024,0.7740384615384616,0.035814889336016,0.4647560708816451,0.2810807150595882,0.174392837490147,0.1478604664860408,0.1576614762265947,0.8121546961325967,0.8627450980392157,0.4456521739130434,0.5116279069767442,0.8515931907463989,0.8888437474607946,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5189873417721519,0.532258064516129,0.8620689655172413,0.9143576826196472,0.0132707227439771,0.3810563072893931,0.4466157471357763,0.0474006668351809,0.052288717102406,0.052288717102406,0.1325120827450271,0.0659757330637007,0.179107363286188,0.3635995090007782,0.0,No Female
0,resnet18,r18-sam1-s46,,,46,1,0,0.8003992015968064,0.4505494505494505,0.8434279783527319,0.4177972174858526,0.3677130044843049,0.9242618741976892,0.5815602836879432,0.8362369337979094,0.1637630662020905,0.4184397163120568,0.8561549100968188,0.6559139784946236,0.4583333333333333,0.4418604651162791,0.8838547363815357,0.7283315276273022,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6285714285714286,0.5352112676056338,0.8805513016845329,0.6971153846153846,0.0933601609657948,0.5091227302559616,0.2323266522210183,0.1932658129954341,0.1834359170691483,0.1834359170691483,0.7734806629834254,0.8322440087145969,0.4057971014492753,0.5095541401273885,0.8258129637712789,0.8629641667343788,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5316455696202531,0.6451612903225806,0.8146551724137931,0.8614609571788413,0.1135157207023275,0.3463007420340462,0.5066222475014219,0.0287557625874168,0.1135157207023275,0.0468057847650481,0.1555232087542334,0.1037570386781132,0.2002409316021951,0.4124802649021148,0.0,No Female
0,resnet34,r34-sam1-s43,,,43,1,0,0.8542914171656687,0.4748201438848921,0.8618957010238796,0.3856228531890182,0.4817518248175182,0.9132947976878611,0.4680851063829787,0.9175377468060396,0.0824622531939605,0.5319148936170213,0.8852005532503457,0.7741935483870968,0.4113475177304965,0.5401459854014597,0.8786261211988624,0.799363488624052,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4142857142857143,0.5211267605633803,0.9356814701378254,0.8605769230769231,0.1068410462776659,0.3499671844235397,0.3817036836403034,0.138357203408736,0.1068410462776659,0.1576614762265947,0.8416206261510129,0.869281045751634,0.4556962025316455,0.5000000000000001,0.8452367961588826,0.8805964085479808,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.4556962025316455,0.4838709677419355,0.9073275862068966,0.929471032745592,0.0281747652102899,0.3630237887385421,0.4133420004875274,0.0191263736925095,0.0281747652102899,0.0221434465386953,0.0812329199239287,0.1287984676709632,0.1110070048632489,0.3721250593662262,0.0,No Female
0,resnet34,r34-sam1-s46,,,46,1,0,0.8063872255489022,0.436046511627907,0.8411627581321406,0.3832505498307261,0.3694581280788177,0.9173967459324156,0.5319148936170213,0.851335656213705,0.148664343786295,0.4680851063829787,0.8616874135546335,0.6630824372759857,0.4047619047619047,0.4659090909090909,0.8750820389411508,0.7362540628385699,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4857142857142857,0.5774647887323944,0.9019908116385912,0.6923076923076923,0.0917505030181086,0.3877050973528768,0.2697724810400865,0.2407977513050462,0.2096831193308987,0.2096831193308987,0.7863720073664825,0.8300653594771242,0.4313725490196078,0.4428571428571429,0.827449803579223,0.8538636548305842,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5569620253164557,0.5,0.8254310344827587,0.8816120906801007,0.0569620253164556,0.3823930597992144,0.3816120906801008,0.0602679377460007,0.0569620253164556,0.056181056197342,0.1388279761025809,0.0611471861471861,0.1986049762786478,0.3960356116294861,0.0,No Female
0,resnet34,r34-sam1-s45,,,45,1,0,0.8353293413173652,0.4518272425249169,0.8523900132618348,0.3754170064496998,0.425,0.9133016627078384,0.4822695035460992,0.8931475029036005,0.1068524970963995,0.5177304964539007,0.8782849239280774,0.7240143369175627,0.4054054054054054,0.4967320261437908,0.8804200393786917,0.7548076923076923,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4285714285714285,0.5352112676056338,0.9264931087289432,0.7884615384615384,0.1066398390342052,0.3550645373003718,0.3236728060671723,0.1860229926084564,0.1380315702674048,0.1576614762265947,0.8158379373848987,0.8583877995642701,0.4565217391304348,0.4444444444444444,0.8381983849847229,0.8684488502478265,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5316455696202531,0.4193548387096774,0.8642241379310345,0.9269521410579346,0.1122907309105756,0.3958697075512876,0.3463069797676119,0.0735444576848541,0.1122907309105756,0.0627280031269,0.1256123470709994,0.0913266207383854,0.1542705870105147,0.3824397921562195,0.0,No Female
0,resnet34,r34-sam1-s42,,,42,1,0,0.845309381237525,0.495114006514658,0.8747786262057149,0.4344774754738427,0.4578313253012048,0.9222488038277512,0.5390070921985816,0.8954703832752613,0.1045296167247387,0.4609929078014184,0.8948824343015215,0.7168458781362007,0.4864864864864864,0.5031446540880503,0.9063005906803764,0.7683504875406284,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5142857142857142,0.5633802816901409,0.9356814701378254,0.7692307692307693,0.0490945674044266,0.4499671844235395,0.3326110509209101,0.2075283689525424,0.1664507009070561,0.1664507009070561,0.8195211786372008,0.8758169934640523,0.4555555555555556,0.5511811023622047,0.8548395896988216,0.8968879499471846,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5189873417721519,0.5645161290322581,0.8706896551724138,0.924433249370277,0.0455287872601062,0.3896769969445657,0.4889493784025351,0.0443914828055224,0.0537435941978632,0.0537435941978632,0.1379501031397478,0.0956255468066491,0.1780365561653207,0.3924911320209503,0.0,No Female
0,resnet34,r34-sam1-s44,,,44,1,0,0.8522954091816367,0.5316455696202531,0.8689137651254931,0.4900536239404947,0.48,0.9310761789600968,0.5957446808510638,0.8943089430894309,0.1056910569105691,0.4042553191489362,0.9004149377593361,0.7275985663082437,0.5384615384615383,0.525,0.9001968934587617,0.7685536294691224,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6,0.5915492957746479,0.9326186830015314,0.7740384615384616,0.0084507042253521,0.5326186830015314,0.3655877573131094,0.2000475914275941,0.1585802214630698,0.1585802214630698,0.8471454880294659,0.8583877995642701,0.5310734463276836,0.5323741007194245,0.8629692274116108,0.8755179978873813,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5949367088607594,0.5967741935483871,0.8900862068965517,0.8992443324937027,0.0018374846876276,0.4850229157573111,0.4960185260420897,0.0127228300773962,0.009158125597151,0.0104117767426184,0.1316432639896393,0.0134615384615383,0.1728163714510924,0.3576937913894653,0.0,No Female
0,resnet50,r50-sam1-s45,,,45,1,0,0.8383233532934131,0.4840764331210191,0.8449353794449799,0.42634739417303,0.4393063583815029,0.9215922798552472,0.5390070921985816,0.8873403019744484,0.1126596980255516,0.4609929078014184,0.8907330567081605,0.7025089605734767,0.4233576642335767,0.5310734463276836,0.8556114635747101,0.7643553629469122,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4142857142857143,0.6619718309859155,0.9418070444104136,0.7163461538461539,0.2476861167002012,0.3560927586961278,0.3783179848320692,0.2872588824937908,0.2476861167002012,0.2254608905642596,0.8011049723756906,0.8823529411764706,0.4255319148936171,0.5714285714285715,0.810754037538193,0.88177459982124,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5063291139240507,0.5806451612903226,0.8512931034482759,0.929471032745592,0.0743160473662719,0.3576222173723264,0.5101161940359145,0.0613030970522033,0.078177929297316,0.078177929297316,0.1174192368743277,0.1480709071949948,0.1882240961346838,0.3759282827377319,0.0,No Female
0,resnet50,r50-sam1-s43,,,43,1,0,0.8343313373253493,0.49079754601227,0.8470029077190467,0.4454246670126276,0.4324324324324324,0.9253365973072216,0.5673758865248227,0.8780487804878049,0.1219512195121951,0.4326241134751772,0.8796680497925311,0.7168458781362007,0.4387096774193548,0.5380116959064328,0.8579741850798512,0.77329360780065,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4857142857142857,0.647887323943662,0.9218989280245024,0.7403846153846154,0.1621730382293763,0.407613213738788,0.3882719393282774,0.2408572405895388,0.1815143126398869,0.1815143126398869,0.8139963167587477,0.8583877995642701,0.4766839378238341,0.5112781954887218,0.8343245307725884,0.8612984480377022,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5822784810126582,0.5483870967741935,0.853448275862069,0.906801007556675,0.0338913842384647,0.4357267568747272,0.4551881043308685,0.055260655520649,0.053352731694606,0.053352731694606,0.0880048402370521,0.0993020184870779,0.1628221716563304,0.3964500427246094,0.0,No Female
0,resnet50,r50-sam1-s42,,,42,1,0,0.8213572854291418,0.459214501510574,0.8492928394329536,0.4066029110139126,0.4,0.919950738916256,0.5390070921985816,0.867595818815331,0.132404181184669,0.4609929078014184,0.8741355463347165,0.6845878136200717,0.3973509933774835,0.5111111111111111,0.8584117260993218,0.7690276273022751,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4285714285714285,0.647887323943662,0.9218989280245024,0.6971153846153846,0.2193158953722334,0.3504703565959308,0.3450027085590466,0.2786478085634825,0.2247835434091177,0.2247835434091177,0.7863720073664825,0.8627450980392157,0.42,0.5190839694656489,0.8222119161938019,0.8779150077191842,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5316455696202531,0.5483870967741935,0.8297413793103449,0.91183879093199,0.0167415271539403,0.3613869489305981,0.4602258877061835,0.0725092983786516,0.082097411621645,0.082097411621645,0.108887380416909,0.1217329760881654,0.1895477327146447,0.3745037019252777,0.0,No Female
0,resnet50,r50-sam1-s44,,,44,1,0,0.8343313373253493,0.4779874213836478,0.8574064464048895,0.4217016334297081,0.4293785310734463,0.9212121212121211,0.5390070921985816,0.8826945412311266,0.1173054587688734,0.4609929078014184,0.8893499308437067,0.6917562724014337,0.4736842105263158,0.4819277108433735,0.8771822358346095,0.7654387865655471,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5142857142857142,0.5633802816901409,0.9295558958652372,0.7355769230769231,0.0490945674044266,0.4438416101509514,0.2989572047670639,0.2270854712294948,0.1939789727883142,0.1939789727883142,0.8139963167587477,0.8583877995642701,0.4656084656084656,0.4961240310077519,0.8301233085988651,0.8874217924758266,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5569620253164557,0.5161290322580645,0.8577586206896551,0.91183879093199,0.0408329930583911,0.4147206460061108,0.4279678231900545,0.056608769965936,0.0540801702423348,0.0540801702423348,0.1219830059102795,0.0305155653992863,0.197593658442273,0.3725416362285614,0.0,No Female
0,resnet50,r50-sam1-s46,,,46,1,0,0.8373253493013972,0.5134328358208955,0.8643997990131878,0.4844935379444979,0.4432989690721649,0.931930693069307,0.6099290780141844,0.8745644599303136,0.1254355400696863,0.3900709219858156,0.8810511756569848,0.7240143369175627,0.4487179487179487,0.5698324022346368,0.876416539050536,0.7873781148429035,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5,0.7183098591549296,0.9218989280245024,0.7259615384615384,0.2183098591549296,0.4218989280245022,0.444271397616468,0.2681479498505331,0.2183098591549296,0.1959373895629639,0.8121546961325967,0.8671023965141612,0.4848484848484848,0.5547445255474452,0.8400261894369272,0.8918095392865848,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6075949367088608,0.6129032258064516,0.8469827586206896,0.906801007556675,0.0053082890975908,0.4545776953295504,0.5197042333631265,0.055754161701513,0.0598182489359854,0.0598182489359854,0.1044314244436812,0.1211144535166881,0.1570368387394221,0.4397827982902527,0.0,No Female
0,resnet101,r101-sam1-s46,,,46,1,0,0.8592814371257484,0.5252525252525252,0.881129479987809,0.4625991548669286,0.5,0.925531914893617,0.5531914893617021,0.9094076655052264,0.0905923344947735,0.4468085106382978,0.9004149377593361,0.7526881720430108,0.4929577464788732,0.5548387096774193,0.9056880332531176,0.7913055254604551,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5,0.6056338028169014,0.9433384379785604,0.8028846153846154,0.1056338028169013,0.4433384379785605,0.4085184182015169,0.2014902065765404,0.1404538225939451,0.1576614762265947,0.8434622467771639,0.8779956427015251,0.519774011299435,0.5333333333333333,0.8825021824530772,0.8792150808482977,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5822784810126582,0.5161290322580645,0.8879310344827587,0.9345088161209067,0.0661494487545937,0.4702095154954169,0.4506378483789712,0.0541171655893787,0.0661494487545937,0.046577781638148,0.1143825077926624,0.0618809631985461,0.1477267657163253,0.3283920884132385,0.0,No Female
0,resnet101,r101-sam1-s44,,,44,1,0,0.8293413173652695,0.4895522388059701,0.8744491396281744,0.451478982874935,0.422680412371134,0.926980198019802,0.5815602836879432,0.8699186991869918,0.1300813008130081,0.4184397163120568,0.8824343015214384,0.6917562724014337,0.4720496894409938,0.5057471264367815,0.901159483701597,0.7743093174431203,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5428571428571428,0.6197183098591549,0.9188361408882084,0.7163461538461539,0.076861167002012,0.4616932837453511,0.3360644637053087,0.2433111735748598,0.2024899870420544,0.2024899870420544,0.8176795580110497,0.8431372549019608,0.4923076923076923,0.4857142857142857,0.8689436927106067,0.8832778093767775,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6075949367088608,0.5483870967741935,0.853448275862069,0.889168765743073,0.0592078399346672,0.4610432125709298,0.4375558625172666,0.0436933521106416,0.0592078399346672,0.035720489881004,0.1268501662584767,0.0336974369957877,0.1906780291200047,0.3744531273841858,0.0,No Female
0,resnet101,r101-sam1-s43,,,43,1,0,0.8692614770459082,0.5056603773584905,0.8748527606856615,0.4089752143722045,0.5403225806451613,0.9157175398633256,0.475177304964539,0.9337979094076656,0.0662020905923345,0.524822695035461,0.9156293222683264,0.7491039426523297,0.512,0.5,0.8905928680813827,0.7871072589382448,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4571428571428571,0.4929577464788732,0.9647779479326188,0.8365384615384616,0.0358148893360161,0.4219208050754759,0.3294962080173347,0.1712399054120376,0.1282394863941571,0.1576614762265947,0.856353591160221,0.8845315904139434,0.5063291139240507,0.5046728971962617,0.870362287210825,0.8828715365239295,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5063291139240507,0.4354838709677419,0.915948275862069,0.9546599496221664,0.0708452429563087,0.4222773897861196,0.3901438205899081,0.0474488137796555,0.0708452429563087,0.0387116737600973,0.1034856091431378,0.012,0.1665253796159966,0.3705207705497741,0.0,No Female
0,resnet101,r101-sam1-s45,,,45,1,0,0.8512974051896207,0.5386996904024768,0.8750586897966245,0.5066844589418538,0.478021978021978,0.9341463414634148,0.6170212765957447,0.8896631823461092,0.1103368176538908,0.3829787234042553,0.9017980636237898,0.7204301075268817,0.5234899328859061,0.5517241379310345,0.894661999562459,0.7881906825568797,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5571428571428572,0.676056338028169,0.9387442572741196,0.7355769230769231,0.1189134808853118,0.4958871144169765,0.4116332611050921,0.2599086839483038,0.2031673341971963,0.2031673341971963,0.8360957642725598,0.869281045751634,0.5388601036269429,0.5384615384615384,0.8797741161065037,0.8700739416592184,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6582278481012658,0.5645161290322581,0.8663793103448276,0.9168765743073048,0.0937117190690076,0.5246071584460934,0.4813927033395628,0.0617966032330673,0.0937117190690076,0.0504972639624771,0.1064713170055792,0.0282342050451284,0.181367956096908,0.3581176102161407,0.0,No Female
