,model_name,model_id,teacher_name,teacher_id,seed,sampling_technique,distillation_technique,accuracy,f1,auc,youden,PPV,NPV,TPR,TNR,FPR,FNR,age_accuracy_group_0,age_accuracy_group_1,age_f1_group_0,age_f1_group_1,age_auc_group_0,age_auc_group_1,age_prevalence_group_0,age_prevalence_group_1,age_disease_prevalence_group_0,age_disease_prevalence_group_1,age_tpr_group_0,age_tpr_group_1,age_tnr_group_0,age_tnr_group_1,age_tpr_diff,age_youden_group_0,age_youden_group_1,age_dp,age_eq_odds,age_eq_opportunity,sex_accuracy_group_0,sex_accuracy_group_1,sex_f1_group_0,sex_f1_group_1,sex_auc_group_0,sex_auc_group_1,sex_prevalence_group_0,sex_prevalence_group_1,sex_disease_prevalence_group_0,sex_disease_prevalence_group_1,sex_tpr_group_0,sex_tpr_group_1,sex_tnr_group_0,sex_tnr_group_1,sex_tpr_diff,sex_youden_group_0,sex_youden_group_1,sex_dp,sex_eq_odds,sex_eq_opportunity,auc_gap,f1_gap,accuracy_gap,primary_loss,fair_loss,data
0,resnet101,r101-sam1-s44,,,44,1,0,0.8632734530938124,0.4981684981684981,0.8762366043113319,0.4079373316529517,0.5151515151515151,0.9160919540229884,0.4822695035460992,0.9256678281068524,0.0743321718931475,0.5177304964539007,0.908713692946058,0.7455197132616488,0.4999999999999999,0.4964539007092198,0.9031940494421352,0.7768147345612134,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4714285714285714,0.4929577464788732,0.9555895865237366,0.8317307692307693,0.0215291750503018,0.427018157952308,0.3246885157096426,0.1651422537515429,0.1238588172929673,0.1576614762265947,0.8434622467771639,0.8867102396514162,0.4785276073619632,0.5272727272727272,0.867470536883457,0.888396847322662,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.4936708860759494,0.4677419354838709,0.9030172413793104,0.9521410579345088,0.0259289505920784,0.3966881274552598,0.4198829934183796,0.0501209691979922,0.0491238165551983,0.0491238165551983,0.1263793148809217,0.048745119910764,0.1631939796844093,0.3241790533065796,0.0,Equal Distribution
0,resnet18,r18-sam1-s46,,,46,1,0,0.8762475049900199,0.5838926174496645,0.8953138771509295,0.5357204635876145,0.554140127388535,0.936094674556213,0.6170212765957447,0.91869918699187,0.08130081300813,0.3829787234042553,0.9114799446749654,0.7849462365591398,0.5897435897435898,0.5774647887323944,0.9343688470794138,0.7946235102925244,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6571428571428571,0.5774647887323944,0.9387442572741196,0.8557692307692307,0.0796780684104627,0.5958871144169766,0.4332340195016251,0.135531462395336,0.0829750265048887,0.1576614762265947,0.8692449355432781,0.8845315904139434,0.584795321637427,0.5826771653543306,0.8904954168485377,0.9015194604696516,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6329113924050633,0.5967741935483871,0.9094827586206896,0.929471032745592,0.0361371988566762,0.5423941510257531,0.526245226293979,0.0278168971701633,0.0361371988566762,0.0199882741249023,0.1397453367868893,0.0122788010111953,0.1265337081158256,0.3201906085014343,0.0,Reverse Upsample
0,resnet18,r18-sam1-s42,,,42,1,0,0.8473053892215568,0.4916943521594684,0.8806187757926212,0.424938839054044,0.4625,0.9204275534441804,0.524822695035461,0.9001161440185831,0.0998838559814169,0.475177304964539,0.8921161825726142,0.7311827956989247,0.4868421052631578,0.4966442953020133,0.9035003281557644,0.8043743228602384,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5285714285714286,0.5211267605633803,0.9310872894333844,0.8028846153846154,0.0074446680080483,0.459658718004813,0.3240113759479957,0.1661535715879177,0.1282026740487689,0.1576614762265947,0.8379373848987108,0.8583877995642701,0.4883720930232557,0.4961240310077519,0.8675250982103885,0.8952222312505078,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5316455696202531,0.5161290322580645,0.8900862068965517,0.91183879093199,0.0155165373621886,0.4217317765168049,0.4279678231900545,0.0253012193213688,0.0217525840354382,0.0217525840354382,0.0991260052955261,0.0098021900388555,0.1609333868736894,0.3594318032264709,0.0,Reverse Upsample
0,resnet18,r18-sam1-s45,,,45,1,0,0.8612774451097804,0.5255972696245733,0.8766155138755035,0.4589912768428597,0.506578947368421,0.9247058823529412,0.5460992907801419,0.9128919860627178,0.0871080139372821,0.4539007092198581,0.9017980636237898,0.7562724014336918,0.5534591194968553,0.4925373134328358,0.9080945088602056,0.7920503791982665,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6285714285714286,0.4647887323943662,0.9310872894333844,0.8557692307692307,0.1637826961770623,0.5596587180048129,0.3205579631635968,0.102708249676527,0.1637826961770623,0.1576614762265947,0.8434622467771639,0.8823529411764706,0.4970414201183432,0.5645161290322581,0.8588225665648188,0.8978630047940197,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5316455696202531,0.5645161290322581,0.896551724137931,0.9319899244332494,0.032870559412005,0.4281972937581841,0.4965060534655074,0.0306696036302795,0.0354382002953183,0.0354382002953183,0.1160441296619392,0.0719788155994222,0.145525662190098,0.3588418960571289,0.0,Reverse Upsample
0,resnet18,r18-sam1-s43,,,43,1,0,0.8712574850299402,0.5567010309278351,0.8911788206027956,0.4943287122840833,0.54,0.9295774647887324,0.574468085106383,0.9198606271777005,0.0801393728222996,0.4255319148936169,0.91701244813278,0.7526881720430108,0.5945945945945945,0.5174825174825174,0.925814920148764,0.7931338028169014,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6285714285714286,0.5211267605633803,0.9479326186830016,0.8317307692307693,0.1074446680080483,0.57650404725443,0.3528575297941496,0.1501806987016463,0.1162018494522322,0.1576614762265947,0.852670349907919,0.8932461873638344,0.5238095238095238,0.6016260162601627,0.8829113924050633,0.9005850329081012,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5569620253164557,0.5967741935483871,0.9030172413793104,0.9395465994962215,0.0398121682319314,0.459979266695766,0.5363207930446088,0.0310066322416013,0.0398121682319314,0.0365293581169112,0.1326811173318626,0.0841434987776452,0.1643242760897693,0.3342699408531189,0.0,Reverse Upsample
0,resnet18,r18-sam1-s44,,,44,1,0,0.8652694610778443,0.5686900958466454,0.8888312287378193,0.5348061383349396,0.5174418604651163,0.9373493975903614,0.6312056737588653,0.9036004645760743,0.0963995354239256,0.3687943262411347,0.9142461964038728,0.7383512544802867,0.617283950617284,0.5165562913907285,0.9202581492014876,0.7981446370530877,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.7142857142857143,0.5492957746478874,0.9356814701378254,0.8028846153846154,0.1649899396378269,0.6499671844235397,0.3521803900325029,0.159490771724743,0.1649899396378269,0.1576614762265947,0.852670349907919,0.8801742919389978,0.5555555555555556,0.5864661654135339,0.8776462243561762,0.9010725603315186,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6329113924050633,0.6290322580645161,0.8900862068965517,0.9193954659949622,0.0038791343405472,0.5229975993016152,0.5484277240594784,0.0313195873806858,0.0293092590984105,0.0293092590984105,0.1221135121484,0.1007276592265555,0.175894941923586,0.3476825654506683,0.0,Reverse Upsample
0,resnet34,r34-sam1-s46,,,46,1,0,0.846307385229541,0.4900662251655628,0.8348036671856081,0.4237773988682136,0.4596273291925465,0.920332936979786,0.524822695035461,0.8989547038327527,0.1010452961672473,0.475177304964539,0.8741355463347165,0.7741935483870968,0.4203821656050955,0.5655172413793104,0.8719973747538832,0.7590059588299025,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.4714285714285714,0.5774647887323944,0.9173047473200612,0.8413461538461539,0.1060362173038229,0.3887333187486326,0.4188109425785482,0.1449010247029253,0.1060362173038229,0.1576614762265947,0.852670349907919,0.8387799564270153,0.5294117647058825,0.4393939393939394,0.8296868179834134,0.8409441781100186,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.569620253164557,0.4677419354838709,0.9008620689655172,0.8967254408060453,0.101878317680686,0.4704823221300742,0.3644673762899162,0.0150820303566484,0.101878317680686,0.0104117767426184,0.1129914159239806,0.1451350757742148,0.0999419979476197,0.4296286106109619,0.0,Reverse Upsample
0,resnet34,r34-sam1-s44,,,44,1,0,0.843313373253493,0.5015873015873016,0.8813436462632103,0.4499468702893716,0.4540229885057471,0.92512077294686,0.5602836879432624,0.8896631823461092,0.1103368176538908,0.4397163120567375,0.8865836791147994,0.7311827956989247,0.4875,0.5161290322580645,0.9109604025377378,0.7924566630552545,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5571428571428572,0.5633802816901409,0.9218989280245024,0.7884615384615384,0.0062374245472837,0.4790417851673596,0.3518418201516793,0.1765939410163744,0.1334373895629639,0.1576614762265947,0.8250460405156538,0.8649237472766884,0.4808743169398907,0.5303030303030304,0.8643059799214317,0.9010725603315186,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5569620253164557,0.5645161290322581,0.8706896551724138,0.91183879093199,0.0075541037158024,0.4276516804888695,0.476354919964248,0.0390230984966116,0.0411491357595761,0.0411491357595761,0.1185037394824832,0.0494287133631397,0.1554008834158746,0.4003128707408905,0.0,Reverse Upsample
0,resnet34,r34-sam1-s43,,,43,1,0,0.873253493013972,0.5942492012779552,0.8944572120493242,0.5678206934045025,0.5406976744186046,0.9421686746987952,0.6595744680851063,0.908246225319396,0.0917537746806039,0.3404255319148936,0.921161825726141,0.7491039426523297,0.6369426751592356,0.5512820512820512,0.9225333625027348,0.8091820151679306,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.7142857142857143,0.6056338028169014,0.9433384379785604,0.7980769230769231,0.1086519114688129,0.6576241522642747,0.4037107258938244,0.1843275480004164,0.1452615149016374,0.1576614762265947,0.85451197053407,0.8954248366013072,0.572972972972973,0.625,0.885202968136185,0.9047696432924353,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6708860759493671,0.6451612903225806,0.8857758620689655,0.9345088161209067,0.0257247856267864,0.5566619380183326,0.5796701064434875,0.0514209366988047,0.0487329540519412,0.0487329540519412,0.113351347334804,0.0856606238771844,0.1720578830738113,0.3559509217739105,0.0,Reverse Upsample
0,resnet34,r34-sam1-s42,,,42,1,0,0.8612774451097804,0.5696594427244582,0.8827645571288539,0.5479526527788074,0.5054945054945055,0.9402439024390244,0.6524822695035462,0.8954703832752613,0.1045296167247387,0.3475177304964538,0.9045643153526972,0.7491039426523297,0.5766871165644173,0.5625,0.914066943775979,0.7958423618634887,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6714285714285714,0.6338028169014085,0.9295558958652372,0.7884615384615384,0.0376257545271628,0.6009844672938087,0.4222643553629468,0.1903657103764184,0.1410943574036989,0.1576614762265947,0.8471454880294659,0.8779956427015251,0.5363128491620112,0.6111111111111112,0.8661065037101703,0.9019460469651418,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6075949367088608,0.7096774193548387,0.8879310344827587,0.9042821158690176,0.1020824826459779,0.4955259711916193,0.6139595352238563,0.0055128251423343,0.1020824826459779,0.0163510813862589,0.1182245819124903,0.0747982619491,0.1554603727003674,0.3936183452606201,0.0,Reverse Upsample
0,resnet34,r34-sam1-s45,,,45,1,0,0.8562874251497006,0.5135135135135135,0.8733618339222906,0.4472533175179776,0.4903225806451612,0.923258559622196,0.5390070921985816,0.908246225319396,0.0917537746806039,0.4609929078014184,0.9017980636237898,0.7383512544802867,0.5298013245033113,0.496551724137931,0.9149857799168672,0.7606988082340196,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5714285714285714,0.5070422535211268,0.9372128637059725,0.8173076923076923,0.0643863179074446,0.5086414351345439,0.324349945828819,0.1531997798896474,0.1199051713982801,0.1576614762265947,0.848987108655617,0.8649237472766884,0.5287356321839081,0.4918032786885246,0.87685508511567,0.8682457138214025,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.5822784810126582,0.4838709677419355,0.8943965517241379,0.924433249370277,0.0984075132707227,0.4766750327367961,0.4083042171122124,0.0442350052359802,0.0984075132707227,0.0300366976461391,0.1542869716828476,0.0379980458147867,0.163446809143503,0.3269563317298889,0.0,Reverse Upsample
0,resnet50,r50-sam1-s44,,,44,1,0,0.845309381237525,0.5682451253481895,0.8947290384757951,0.5886771937628192,0.4678899082568807,0.9502551020408164,0.723404255319149,0.8652729384436701,0.1347270615563298,0.276595744680851,0.8907330567081605,0.7275985663082437,0.5536723163841808,0.5824175824175825,0.9152701815795232,0.8283450704225352,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.7,0.7464788732394366,0.9111791730474732,0.7211538461538461,0.0464788732394366,0.6111791730474732,0.4676327193932827,0.2498549948690492,0.190025326893627,0.190025326893627,0.8379373848987108,0.8540305010893247,0.5686274509803921,0.567741935483871,0.8908227848101266,0.8993255870642723,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.7341772151898734,0.7096774193548387,0.8556034482758621,0.8765743073047859,0.0244997958350347,0.5897806634657354,0.5862517266596248,0.0275881991839092,0.0244997958350347,0.0209708590289238,0.0869251111569878,0.0287452660334016,0.1631344903999168,0.364511638879776,0.0,Reverse Upsample
0,resnet50,r50-sam1-s46,,,46,1,0,0.8652694610778443,0.5714285714285714,0.8950997108755282,0.5407368967306696,0.5172413793103449,0.9384057971014492,0.6382978723404256,0.902439024390244,0.097560975609756,0.3617021276595744,0.9017980636237898,0.7706093189964157,0.5419354838709677,0.6,0.9113760665062348,0.8273970747562297,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6,0.676056338028169,0.9341500765696784,0.8028846153846154,0.076056338028169,0.5341500765696785,0.4789409534127844,0.2014307172920477,0.131265461185063,0.1576614762265947,0.85451197053407,0.8779956427015251,0.582010582010582,0.5555555555555557,0.9044358358795286,0.8818558543918096,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6962025316455697,0.5645161290322581,0.8814655172413793,0.9269521410579346,0.1316864026133115,0.577668048886949,0.4914682700901926,0.0631447176783543,0.1316864026133115,0.0454866238165552,0.0839789917500052,0.0580645161290322,0.131188744627374,0.3189164996147156,0.0,Reverse Upsample
0,resnet50,r50-sam1-s42,,,42,1,0,0.8662674650698603,0.5705128205128205,0.8960222732926417,0.53596757852077,0.52046783625731,0.937424789410349,0.6312056737588653,0.9047619047619048,0.0952380952380952,0.3687943262411347,0.9059474412171508,0.7634408602150538,0.5526315789473684,0.5875,0.9100415663968496,0.8354550379198266,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6,0.6619718309859155,0.9387442572741196,0.7980769230769231,0.0619718309859155,0.5387442572741195,0.4600487540628386,0.2055800948854088,0.1406673341971963,0.1576614762265947,0.850828729281768,0.8845315904139434,0.547486033519553,0.6015037593984963,0.880974465298996,0.9141951734785082,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.620253164556962,0.6451612903225806,0.8900862068965517,0.9219143576826196,0.0249081257656186,0.5103393714535138,0.5670756480052002,0.0294779667545348,0.0318281507860679,0.0318281507860679,0.0787401355586816,0.0540177258789432,0.142506581002097,0.3784913420677185,0.0,Reverse Upsample
0,resnet50,r50-sam1-s45,,,45,1,0,0.8582834331337326,0.4855072463768116,0.8690867455787019,0.3961993723280699,0.4962962962962963,0.9146482122260668,0.475177304964539,0.9210220673635308,0.0789779326364692,0.524822695035461,0.9045643153526972,0.7383512544802867,0.4390243902439024,0.522875816993464,0.8923649092102385,0.7823672806067173,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.3857142857142857,0.5633802816901409,0.9601837672281776,0.7980769230769231,0.1776659959758551,0.3458980529424633,0.3614572047670639,0.220601139219798,0.1776659959758551,0.1621068441512545,0.8416206261510129,0.8779956427015251,0.4487179487179487,0.5333333333333333,0.860568529026626,0.8727959697732998,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.4430379746835443,0.5161290322580645,0.9094827586206896,0.9345088161209067,0.0730910575745202,0.3525207333042339,0.4506378483789712,0.0154431324402075,0.0730910575745202,0.0250260575002171,0.1099976286035211,0.0943089430894309,0.1662130608724104,0.3265182971954345,0.0,Reverse Upsample
0,resnet50,r50-sam1-s43,,,43,1,0,0.8413173652694611,0.5417867435158501,0.8860305928287247,0.5365853658536586,0.4563106796116505,0.9409547738693468,0.6666666666666666,0.8699186991869918,0.1300813008130081,0.3333333333333333,0.8948824343015215,0.7025089605734767,0.5365853658536586,0.546448087431694,0.9044629183985998,0.8169014084507042,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6285714285714286,0.704225352112676,0.9234303215926492,0.7019230769230769,0.0756539235412474,0.5520017501640777,0.4061484290357529,0.2714198604976279,0.2215072446695724,0.2215072446695724,0.8268876611418048,0.8583877995642701,0.5346534653465347,0.5517241379310345,0.8793649061545177,0.890996993580889,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6835443037974683,0.6451612903225806,0.8512931034482759,0.8916876574307305,0.0383830134748877,0.5348374072457442,0.5368489477533112,0.0456914503063349,0.0403945539824546,0.0403945539824546,0.0875615099478955,0.0170706725844997,0.1923734737280448,0.3944723010063171,0.0,Reverse Upsample
0,resnet101,r101-sam1-s44,,,44,1,0,0.8542914171656687,0.5548780487804879,0.8867801747926294,0.5338918130822647,0.4866310160427807,0.9386503067484664,0.6453900709219859,0.8885017421602788,0.1114982578397212,0.3546099290780141,0.8865836791147994,0.7706093189964157,0.4938271604938271,0.6144578313253012,0.9050754758258588,0.8143959913326111,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5714285714285714,0.7183098591549296,0.9203675344563552,0.7884615384615384,0.1468812877263582,0.4917961058849267,0.5067713976164681,0.2132542125849581,0.1468812877263582,0.1576614762265947,0.8342541436464088,0.8779956427015251,0.5408163265306123,0.5757575757575757,0.8779735923177652,0.8976598683675957,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6708860759493671,0.6129032258064516,0.8620689655172413,0.9193954659949622,0.0579828501429154,0.5329550414666084,0.5322986918014139,0.0629641666365748,0.0579828501429154,0.0573265004777209,0.0906794844932475,0.120630670831474,0.1159743601183836,0.3795501589775085,0.0,Reverse Upsample
0,resnet101,r101-sam1-s43,,,43,1,0,0.8602794411177644,0.5679012345679012,0.895626889399593,0.546791212592977,0.5027322404371585,0.9401709401709402,0.6524822695035462,0.8943089430894309,0.1056910569105691,0.3475177304964538,0.8907330567081605,0.7813620071684588,0.5212121212121212,0.6163522012578616,0.9101947057536643,0.8454767063921993,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6142857142857143,0.6901408450704225,0.9203675344563552,0.8125,0.0758551307847081,0.5346532487420697,0.5026408450704225,0.1840152292568301,0.1078675344563553,0.1576614762265947,0.850828729281768,0.8714596949891068,0.5668449197860963,0.5693430656934307,0.8965790048013967,0.894409685544812,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6708860759493671,0.6290322580645161,0.8814655172413793,0.9093198992443324,0.0418538178848509,0.5523515931907466,0.5383521573088488,0.0354963348138518,0.0418538178848509,0.0278543820029532,0.0647179993614651,0.0951400800457403,0.1093710495397016,0.3551631569862366,0.0,Reverse Upsample
0,resnet101,r101-sam1-s46,,,46,1,0,0.8602794411177644,0.5302013422818792,0.8738395894597244,0.4696913534484888,0.5031847133757962,0.9266272189349112,0.5602836879432624,0.9094076655052264,0.0905923344947735,0.4397163120567375,0.8962655601659751,0.7670250896057348,0.4966442953020135,0.5637583892617449,0.894290089695909,0.802546045503792,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.5285714285714286,0.5915492957746479,0.9356814701378254,0.8269230769230769,0.0629778672032193,0.464252898709254,0.4184723726977246,0.1703029491812787,0.1087583932147485,0.1576614762265947,0.858195211786372,0.8627450980392157,0.5549132947976879,0.4959999999999999,0.874181580096028,0.875517997887381,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6075949367088608,0.5,0.9008620689655172,0.9193954659949622,0.1075949367088607,0.508457005674378,0.4193954659949623,0.0358574368974108,0.1075949367088607,0.018533397029445,0.0917440441921169,0.0677583892617449,0.1292404705602403,0.3245101869106293,0.0,Reverse Upsample
0,resnet101,r101-sam1-s45,,,45,1,0,0.8862275449101796,0.62,0.9081144306883796,0.5829194158202979,0.5849056603773585,0.9430604982206404,0.6595744680851063,0.9233449477351916,0.0766550522648084,0.3404255319148936,0.9128630705394192,0.8172043010752689,0.5771812080536913,0.662251655629139,0.920192518048567,0.8631500541711808,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6142857142857143,0.704225352112676,0.9448698315467076,0.8557692307692307,0.0899396378269616,0.5591555458324218,0.5599945828819068,0.1774714079626407,0.0899396378269616,0.1576614762265947,0.8710865561694291,0.9041394335511984,0.5930232558139535,0.65625,0.8990069838498471,0.9165921833103112,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6455696202531646,0.6774193548387096,0.9094827586206896,0.9395465994962215,0.031849734585545,0.5550523788738542,0.6169659543349313,0.0274798685588416,0.031849734585545,0.030063840875532,0.0570424638773862,0.0850704475754476,0.0956587694641502,0.3178645372390747,0.0,Reverse Upsample
0,resnet101,r101-sam1-s42,,,42,1,0,0.8802395209580839,0.5945945945945946,0.8845067174075996,0.5462969827266662,0.567741935483871,0.9374262101534828,0.624113475177305,0.9221835075493612,0.0778164924506388,0.375886524822695,0.9156293222683264,0.7885304659498208,0.5960264900662252,0.593103448275862,0.9165171734850142,0.807015167930661,0.7215568862275449,0.278443113772455,0.0968188105117565,0.2544802867383512,0.6428571428571429,0.6056338028169014,0.9448698315467076,0.8509615384615384,0.0372233400402415,0.5877269744038505,0.4565953412784398,0.1531997798896474,0.093908293085169,0.1576614762265947,0.8784530386740331,0.8823529411764706,0.6250000000000001,0.5499999999999999,0.8986523352247926,0.8694645323799464,0.5419161676646707,0.4580838323353293,0.14548802946593,0.1350762527233115,0.6962025316455697,0.532258064516129,0.9094827586206896,0.9370277078085644,0.1639444671294406,0.6056852902662593,0.4692857723246932,0.0522755449632277,0.1639444671294406,0.0275449491878746,0.1095020055543531,0.0750000000000001,0.1270988563185056,0.3459972739219665,0.0,Reverse Upsample
